student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
s1000,23,female,0.0,1.2,1.1,no,85.0,8.0,fair,6,master,average,8,yes,56.2
s1001,20,female,6.9,2.8,2.3,no,97.3,4.6,good,6,high school,average,8,no,100.0
s1002,21,male,1.4,3.1,1.3,no,94.8,8.0,poor,1,high school,poor,1,no,34.3
s1003,23,female,1.0,3.9,1.0,no,71.0,9.2,poor,4,master,good,1,yes,26.8
s1004,19,female,5.0,4.4,0.5,no,90.9,4.9,fair,3,master,good,1,no,66.4
s1005,24,male,7.2,1.3,0.0,no,82.9,7.4,fair,1,master,average,4,no,100.0
s1006,21,female,5.6,1.5,1.4,yes,85.8,6.5,good,2,master,poor,4,no,89.8
s1007,21,female,4.3,1.0,2.0,yes,77.7,4.6,fair,0,bachelor,average,8,no,72.6
s1008,23,female,4.4,2.2,1.7,no,100.0,7.1,good,3,bachelor,good,1,no,78.9
s1009,18,female,4.8,3.1,1.3,no,95.4,7.5,good,5,bachelor,good,10,yes,100.0
s1011,23,male,3.9,2.4,2.5,no,71.7,7.9,fair,2,bachelor,average,1,no,74.4
s1012,19,female,3.7,2.1,0.4,yes,81.1,4.5,fair,1,bachelor,good,9,no,76.9
s1013,19,female,3.4,2.7,2.7,no,89.3,4.7,fair,4,bachelor,good,10,no,75.8
s1014,24,male,2.4,1.5,0.7,no,87.4,6.7,poor,6,bachelor,average,9,no,78.9
s1015,21,male,3.1,5.0,1.0,no,97.5,6.5,good,6,high school,average,7,no,74.0
s1016,20,male,1.0,0.6,0.2,no,92.9,5.6,poor,3,high school,poor,8,yes,55.2
s1017,24,female,3.4,2.7,1.2,no,94.7,7.5,poor,0,high school,average,1,yes,70.8
s1018,24,other,2.0,4.9,2.9,yes,88.3,7.1,good,2,high school,good,5,no,43.9
s1019,19,male,1.8,2.5,2.4,no,71.1,7.5,fair,1,high school,average,2,no,45.3
s1020,22,female,3.8,2.3,2.9,no,83.0,6.4,good,3,master,good,1,no,58.5
s1021,21,male,5.6,2.1,2.4,no,95.6,7.2,fair,1,high school,good,3,no,82.5
s1022,18,other,4.9,2.3,0.6,no,84.5,6.0,fair,3,high school,average,7,no,98.7
s1023,24,female,1.1,4.1,1.4,yes,90.0,9.0,fair,6,bachelor,good,1,no,43.7
s1024,20,female,2.0,0.0,0.9,yes,81.8,5.5,fair,4,bachelor,average,2,no,54.9
s1025,22,male,4.9,4.3,3.3,no,74.7,9.0,fair,1,high school,average,2,yes,69.9
s1026,22,male,2.0,0.8,0.5,no,83.8,6.5,good,4,bachelor,poor,4,no,73.5
s1027,18,male,3.2,2.2,2.8,yes,88.1,4.8,fair,5,bachelor,average,3,no,71.1
s1028,24,male,4.3,2.0,2.8,yes,78.4,8.1,good,5,high school,poor,3,yes,82.8
s1029,20,female,2.0,3.2,3.8,yes,82.6,6.7,poor,6,high school,poor,10,yes,75.7
s1030,21,female,3.7,0.6,1.3,no,75.6,7.5,fair,2,master,average,5,no,70.6
s1031,17,other,1.5,3.1,2.6,yes,96.2,8.0,fair,4,bachelor,average,3,yes,51.3
s1032,20,other,2.6,4.9,4.3,no,82.1,6.9,good,3,bachelor,good,7,no,52.1
s1034,22,female,1.1,2.7,0.1,no,100.0,7.7,fair,1,high school,good,4,no,51.2
